"","benchmark","dataset","algorithm","FM","AR"
"1","fcps","atom","hclust_complete",0.646803265047809,0.0835311928893039
"2","fcps","atom","hclust_average",0.646283698604904,0.0986262181864304
"3","fcps","atom","hclust_mcquitty",0.661122491393442,0.213206019358984
"4","fcps","atom","hclust_median",0.702300468841295,0.000125160337236546
"5","fcps","atom","hclust_centroid",0.687026326820542,0.00345482120298864
"6","fcps","atom","genie",1,1
"7","fcps","atom","spectral",1,1
"8","fcps","chainlink","hclust_complete",0.689217432357566,0.313045485364763
"9","fcps","chainlink","hclust_average",0.676528827347987,0.271921713666508
"10","fcps","chainlink","hclust_mcquitty",0.720648984431863,0.401437099290508
"11","fcps","chainlink","hclust_median",0.681588485034806,0.288884107635801
"12","fcps","chainlink","hclust_centroid",0.65914929748095,0.203746306782653
"13","fcps","chainlink","genie",1,1
"14","fcps","chainlink","spectral",1,1
"15","fcps","engytime","hclust_complete",0.654373719072402,0.040580394647764
"16","fcps","engytime","hclust_average",0.650023910224952,0.0510138263427429
"17","fcps","engytime","hclust_mcquitty",0.658931402634767,0.031860269191981
"18","fcps","engytime","hclust_median",0.654030498456152,0.0231286854183281
"19","fcps","engytime","hclust_centroid",0.701933824478517,0.000207476290326673
"20","fcps","engytime","genie",0.906475361890197,0.812417278543569
"21","fcps","engytime","spectral",0.951417781699989,0.902847413003663
"22","fcps","hepta","hclust_complete",1,1
"23","fcps","hepta","hclust_average",1,1
"24","fcps","hepta","hclust_mcquitty",1,1
"25","fcps","hepta","hclust_median",1,1
"26","fcps","hepta","hclust_centroid",1,1
"27","fcps","hepta","genie",1,1
"28","fcps","hepta","spectral",0.828316023214032,0.787806930088559
"29","fcps","lsun","hclust_complete",0.627204268665855,0.404612960951958
"30","fcps","lsun","hclust_average",0.604377051598883,0.361088530751963
"31","fcps","lsun","hclust_mcquitty",0.574204227054148,0.306506365287466
"32","fcps","lsun","hclust_median",0.669457304713046,0.471261113503063
"33","fcps","lsun","hclust_centroid",0.83302262100229,0.71078799809729
"34","fcps","lsun","genie",1,1
"35","fcps","lsun","spectral",0.708108764681289,0.542865778829255
"36","fcps","target","hclust_complete",0.662843178900121,0.206684299672276
"37","fcps","target","hclust_average",0.6576649848155,0.145592188215709
"38","fcps","target","hclust_mcquitty",0.684072231228392,0.2994010586115
"39","fcps","target","hclust_median",0.67240857821223,0.254884980283969
"40","fcps","target","hclust_centroid",0.667163037895181,0.0896137405917904
"41","fcps","target","genie",0.649353848942389,0.429111481622092
"42","fcps","target","spectral",0.618507055010945,0.389507962265497
"43","fcps","tetra","hclust_complete",0.99000101504848,0.986700900040098
"44","fcps","tetra","hclust_average",0.994974874689086,0.993316527220373
"45","fcps","tetra","hclust_mcquitty",1,1
"46","fcps","tetra","hclust_median",0.785934105174138,0.671340691289061
"47","fcps","tetra","hclust_centroid",0.97539451589619,0.967267633008765
"48","fcps","tetra","genie",1,1
"49","fcps","tetra","spectral",0.799587265813454,0.715431933672105
"50","fcps","twodiamonds","hclust_complete",0.992509610085949,0.985037524550926
"51","fcps","twodiamonds","hclust_average",0.997496875014685,0.99499999220708
"52","fcps","twodiamonds","hclust_mcquitty",0.997496875014685,0.99499999220708
"53","fcps","twodiamonds","hclust_median",0.827015956661999,0.647600720529576
"54","fcps","twodiamonds","hclust_centroid",0.997496875014685,0.99499999220708
"55","fcps","twodiamonds","genie",0.987547970762765,0.975125122351754
"56","fcps","twodiamonds","spectral",0.997496875014685,0.99499999220708
"57","fcps","wingnut","hclust_complete",0.747542641523954,0.468807511870273
"58","fcps","wingnut","hclust_average",1,1
"59","fcps","wingnut","hclust_mcquitty",1,1
"60","fcps","wingnut","hclust_median",1,1
"61","fcps","wingnut","hclust_centroid",1,1
"62","fcps","wingnut","genie",1,1
"63","fcps","wingnut","spectral",0.549283947477351,-0.000774687968497141
"64","graves","dense","hclust_complete",0.670660298135,0.257263792744253
"65","graves","dense","hclust_average",0.960436324377729,0.921204677133922
"66","graves","dense","hclust_mcquitty",0.682522435032759,0.00422397315966757
"67","graves","dense","hclust_median",0.960436324377729,0.921204677133922
"68","graves","dense","hclust_centroid",0.960436324377729,0.921204677133922
"69","graves","dense","genie",0.980004059577927,0.960200080403878
"70","graves","dense","spectral",0.98995000378756,0.979999505050755
"71","graves","fuzzyx","hclust_complete",0.72976240480163,0.653715362084362
"72","graves","fuzzyx","hclust_average",0.795479442745686,0.742600227432063
"73","graves","fuzzyx","hclust_mcquitty",0.701086001343149,0.614908373851101
"74","graves","fuzzyx","hclust_median",0.662771015015507,0.565879545976443
"75","graves","fuzzyx","hclust_centroid",0.49623643731643,0.269604177835202
"76","graves","fuzzyx","genie",0.523631442554887,0.340145739043006
"77","graves","fuzzyx","spectral",0.551433196629762,0.358463126141351
"78","graves","line","hclust_complete",0.605542492476445,-0.0709960601813904
"79","graves","line","hclust_average",0.603488734440495,-0.066108799452802
"80","graves","line","hclust_mcquitty",0.597179550619629,-0.0167037861915367
"81","graves","line","hclust_median",0.609127041887237,-0.077783803009895
"82","graves","line","hclust_centroid",0.603488734440495,-0.066108799452802
"83","graves","line","genie",1,1
"84","graves","line","spectral",0.733976280883519,0.340072403724799
"85","graves","parabolic","hclust_complete",0.795920262760761,0.589417226013762
"86","graves","parabolic","hclust_average",0.799375037251753,0.598675008563865
"87","graves","parabolic","hclust_mcquitty",0.80268952779997,0.601783299497684
"88","graves","parabolic","hclust_median",0.844685828736362,0.688589917433366
"89","graves","parabolic","hclust_centroid",0.7580184246494,0.509315511139113
"90","graves","parabolic","genie",0.90704698391206,0.813418507363336
"91","graves","parabolic","spectral",0.79114520193293,0.577184931208
"92","graves","ring","hclust_complete",0.660340181409957,0.209204953022225
"93","graves","ring","hclust_average",0.646693452815137,0.113745642940336
"94","graves","ring","hclust_mcquitty",0.6511095270734,0.159461516887696
"95","graves","ring","hclust_median",0.65542318376758,0.0396539293439076
"96","graves","ring","hclust_centroid",0.660419979034961,0.0285974941746124
"97","graves","ring","genie",1,1
"98","graves","ring","spectral",0.64642192462942,0.101916707128881
"99","graves","zigzag","hclust_complete",0.50422550543194,0.130128486486657
"100","graves","zigzag","hclust_average",0.508596475874516,0.129193352351804
"101","graves","zigzag","hclust_mcquitty",0.496963161088058,0.132361508171249
"102","graves","zigzag","hclust_median",0.491055413489222,0.142996944339039
"103","graves","zigzag","hclust_centroid",0.528010075348374,0.182460284738622
"104","graves","zigzag","genie",1,1
"105","graves","zigzag","spectral",0.598034350590726,0.318100519189933
"106","other","iris5","hclust_complete",0.66514537343186,0.337008100464938
"107","other","iris5","hclust_average",0.765221672492173,0.557788863596003
"108","other","iris5","hclust_mcquitty",0.752906888806957,0.532204414877533
"109","other","iris5","hclust_median",0.749873224133996,0.53125189377871
"110","other","iris5","hclust_centroid",0.690548271060658,0.148461400035991
"111","other","iris5","genie",0.763541981596539,0.593773465026281
"112","other","iris5","spectral",0.803324138996261,0.652128713276524
"113","other","iris","hclust_complete",0.768637102851382,0.64225125183629
"114","other","iris","hclust_average",0.840728915757482,0.759198707107152
"115","other","iris","hclust_mcquitty",0.832050294337844,0.745503868180448
"116","other","iris","hclust_median",0.830639419543784,0.744526430873875
"117","other","iris","hclust_centroid",0.763517068100088,0.563751020523071
"118","other","iris","genie",0.923434163272061,0.885792100198963
"119","other","iris","spectral",0.794607467035351,0.684405612920307
"120","other","square","hclust_complete",0.652341946693618,0.167556787056539
"121","other","square","hclust_average",0.650023905541056,0.151566735488702
"122","other","square","hclust_mcquitty",0.662888166422337,0.220338784404269
"123","other","square","hclust_median",0.662448055511814,0.218463095892533
"124","other","square","hclust_centroid",0.655252246033629,0.184348802679368
"125","other","square","genie",1,1
"126","other","square","spectral",0.662313408367166,0.0253127648428126
"127","sipu","a1","hclust_complete",0.920414969018866,0.916228429500943
"128","sipu","a1","hclust_average",0.928824848410088,0.925094310320662
"129","sipu","a1","hclust_mcquitty",0.815021396072298,0.804022108002675
"130","sipu","a1","hclust_median",0.694299482791307,0.667845901788496
"131","sipu","a1","hclust_centroid",0.876687764871385,0.865927332072551
"132","sipu","a1","genie",0.904641769052557,0.89883586421565
"133","sipu","a1","spectral",0.585853576773516,0.497180872543491
"134","sipu","a2","hclust_complete",0.911033777932305,0.908415480526077
"135","sipu","a2","hclust_average",0.935610666286434,0.9337253051435
"136","sipu","a2","hclust_mcquitty",0.861384109113768,0.856877771148774
"137","sipu","a2","hclust_median",0.651636909863814,0.624873988507861
"138","sipu","a2","hclust_centroid",0.830016883128698,0.814850049341863
"139","sipu","a2","genie",0.924898867127888,0.92242699394991
"140","sipu","a2","spectral",0.491682562341248,0.380589562323997
"141","sipu","a3","hclust_complete",0.919499622736701,0.917855629735215
"142","sipu","a3","hclust_average",0.944650702080128,0.943526692367395
"143","sipu","a3","hclust_mcquitty",0.853266387069355,0.849599272210285
"144","sipu","a3","hclust_median",0.661291056745695,0.641809954603713
"145","sipu","a3","hclust_centroid",0.853389283509695,0.843265365529763
"146","sipu","a3","genie",0.940004324433271,0.938654515822145
"147","sipu","a3","spectral",0.532723322488887,0.438074153481247
"148","sipu","aggregation","hclust_complete",0.823731934819384,0.774420011803794
"149","sipu","aggregation","hclust_average",0.99488119732326,0.993467313934767
"150","sipu","aggregation","hclust_mcquitty",0.74958876543362,0.682501856877056
"151","sipu","aggregation","hclust_median",0.961281516568133,0.949326364020144
"152","sipu","aggregation","hclust_centroid",0.99488119732326,0.993467313934767
"153","sipu","aggregation","genie",0.65733408302909,0.56554441952953
"154","sipu","aggregation","spectral",0.736959629679481,0.646434586092075
"155","sipu","compound","hclust_complete",0.854734567583781,0.792878140468533
"156","sipu","compound","hclust_average",0.861578410378158,0.803025623308763
"157","sipu","compound","hclust_mcquitty",0.869676433450936,0.816971510641043
"158","sipu","compound","hclust_median",0.832732222798527,0.772920393221094
"159","sipu","compound","hclust_centroid",0.860784032995541,0.79912283559656
"160","sipu","compound","genie",0.648596088418236,0.541257173663871
"161","sipu","compound","spectral",0.583543519253382,0.438420404651849
"162","sipu","d31","hclust_complete",0.92622712015479,0.923790023974218
"163","sipu","d31","hclust_average",0.910376651900697,0.906891828846128
"164","sipu","d31","hclust_mcquitty",0.784421474323481,0.775373311035175
"165","sipu","d31","hclust_median",0.635306321380099,0.601606654171475
"166","sipu","d31","hclust_centroid",0.851216530284794,0.840146147889738
"167","sipu","d31","genie",0.903197184637773,0.899570181045957
"168","sipu","d31","spectral",0.668997003002895,0.615476840416183
"169","sipu","flame","hclust_complete",0.623036389947208,-0.0422301552686084
"170","sipu","flame","hclust_average",0.731069999812516,0.442150650455405
"171","sipu","flame","hclust_mcquitty",0.715087059085863,0.409345691109965
"172","sipu","flame","hclust_median",0.723796970940261,0.418975946289294
"173","sipu","flame","hclust_centroid",0.730023527047636,0.0127504301311393
"174","sipu","flame","genie",1,1
"175","sipu","flame","spectral",0.687308991818585,0.346709333039244
"176","sipu","jain","hclust_complete",0.921763082290201,0.779194020923121
"177","sipu","jain","hclust_average",0.921763082290201,0.779194020923121
"178","sipu","jain","hclust_mcquitty",0.790449630182808,0.514616982682244
"179","sipu","jain","hclust_median",0.840952250891343,0.476598526065278
"180","sipu","jain","hclust_centroid",0.918340258819746,0.768446889848748
"181","sipu","jain","genie",1,1
"182","sipu","jain","spectral",0.733281290193736,0.394008894840696
"183","sipu","pathbased","hclust_complete",0.595415157925218,0.345520724742111
"184","sipu","pathbased","hclust_average",0.652631304153718,0.443642303528723
"185","sipu","pathbased","hclust_mcquitty",0.579524846086521,0.355175449510833
"186","sipu","pathbased","hclust_median",0.501657410766135,0.162262622430353
"187","sipu","pathbased","hclust_centroid",0.647547083450942,0.425268395370624
"188","sipu","pathbased","genie",0.751088497419812,0.613272308050801
"189","sipu","pathbased","spectral",0.677079784108138,0.511810165455866
"190","sipu","r15","hclust_complete",0.979923199186615,0.978524258898896
"191","sipu","r15","hclust_average",0.989959432972079,0.989259995246671
"192","sipu","r15","hclust_mcquitty",0.976682838182811,0.975057533608047
"193","sipu","r15","hclust_median",0.800314948318814,0.772031365115187
"194","sipu","r15","hclust_centroid",0.983297095185873,0.982133301049403
"195","sipu","r15","genie",0.986584668833494,0.985650095985955
"196","sipu","r15","spectral",0.887964601813897,0.878688582933191
"197","sipu","s1","hclust_complete",0.972992116429932,0.971062167115048
"198","sipu","s1","hclust_average",0.982824947904038,0.981599047547291
"199","sipu","s1","hclust_mcquitty",0.818649506658317,0.801684641060835
"200","sipu","s1","hclust_median",0.680256421087956,0.648208674035196
"201","sipu","s1","hclust_centroid",0.981843883190681,0.980547432716824
"202","sipu","s1","genie",0.988793343809604,0.987993465874293
"203","sipu","s1","spectral",0.834273292251444,0.808282689072015
"204","sipu","s2","hclust_complete",0.806599007340051,0.790872518551814
"205","sipu","s2","hclust_average",0.918425752430635,0.912602074550962
"206","sipu","s2","hclust_mcquitty",0.70300165460718,0.67863653910799
"207","sipu","s2","hclust_median",0.53874204766097,0.481035979925642
"208","sipu","s2","hclust_centroid",0.805886214055429,0.77930808676527
"209","sipu","s2","genie",0.920886855009393,0.915229034538748
"210","sipu","s2","spectral",0.62650517595827,0.540886603559383
"211","sipu","s3","hclust_complete",0.54836504988297,0.509250385401546
"212","sipu","s3","hclust_average",0.636391529157112,0.595741220700183
"213","sipu","s3","hclust_mcquitty",0.469779621468676,0.418929461229187
"214","sipu","s3","hclust_median",0.466850013629879,0.406798291850875
"215","sipu","s3","hclust_centroid",0.574457568312716,0.49391887766102
"216","sipu","s3","genie",0.689895070064636,0.665104198267615
"217","sipu","s3","spectral",0.731785105723464,0.710753917082855
"218","sipu","s4","hclust_complete",0.468044979388417,0.417118713915594
"219","sipu","s4","hclust_average",0.546192126138897,0.492565817388555
"220","sipu","s4","hclust_mcquitty",0.438297041281948,0.371297005957674
"221","sipu","s4","hclust_median",0.379666217189791,0.284321370238174
"222","sipu","s4","hclust_centroid",0.512156760231267,0.429642124766024
"223","sipu","s4","genie",0.620276705705524,0.590911069740441
"224","sipu","s4","spectral",0.673268083104261,0.648165716733938
"225","sipu","spiral","hclust_complete",0.338499071283009,0.00184103769941931
"226","sipu","spiral","hclust_average",0.357273005024422,-0.00225812816618304
"227","sipu","spiral","hclust_mcquitty",0.345692419434698,0.00171002244128603
"228","sipu","spiral","hclust_median",0.331754229368921,-0.00263680056753377
"229","sipu","spiral","hclust_centroid",0.385862275788058,0.00895854474288207
"230","sipu","spiral","genie",1,1
"231","sipu","spiral","spectral",0.747079958499537,0.610884392676055
"232","sipu","unbalance","hclust_complete",0.774934260928907,0.612466342912506
"233","sipu","unbalance","hclust_average",1,1
"234","sipu","unbalance","hclust_mcquitty",0.775147915264123,0.612735494359253
"235","sipu","unbalance","hclust_median",0.775147915264123,0.612735494359253
"236","sipu","unbalance","hclust_centroid",0.999983476565497,0.999976887161302
"237","sipu","unbalance","genie",0.729922646159503,0.623750737529922
"238","sipu","unbalance","spectral",0.924161810562917,0.89358805997771
"239","wut","cross","hclust_complete",0.596972782436622,0.358730732110167
"240","wut","cross","hclust_average",0.490459269030767,0.00133870543728866
"241","wut","cross","hclust_mcquitty",0.475379457627155,0.0449260716347448
"242","wut","cross","hclust_median",0.475852974384442,0.00613850128556951
"243","wut","cross","hclust_centroid",0.494816262244691,0.000234252685068158
"244","wut","cross","genie",0.62364164762008,0.463351540403616
"245","wut","cross","spectral",0.566617432961897,0.255066914816995
"246","wut","smile","hclust_complete",0.647170494868662,0.499293559824069
"247","wut","smile","hclust_average",0.690313193303266,0.574631216936805
"248","wut","smile","hclust_mcquitty",0.624335784883202,0.484454714102284
"249","wut","smile","hclust_median",0.625721839903615,0.480915766526699
"250","wut","smile","hclust_centroid",0.71331097919771,0.604757770398608
"251","wut","smile","genie",1,1
"252","wut","smile","spectral",0.962045465412446,0.944670881647229
"253","wut","twosplashes","hclust_complete",0.609455946472134,0.218952078228183
"254","wut","twosplashes","hclust_average",0.689567502245193,0.00225619042247157
"255","wut","twosplashes","hclust_mcquitty",0.602089556641828,0.191647189790072
"256","wut","twosplashes","hclust_median",0.638643216080402,0.279093216080402
"257","wut","twosplashes","hclust_centroid",0.689567502245193,0.00225619042247157
"258","wut","twosplashes","genie",0.750804020100503,0.502854020100503
"259","wut","twosplashes","spectral",1,1
"260","wut","x1","hclust_complete",1,1
"261","wut","x1","hclust_average",1,1
"262","wut","x1","hclust_mcquitty",1,1
"263","wut","x1","hclust_median",1,1
"264","wut","x1","hclust_centroid",1,1
"265","wut","x1","genie",1,1
"266","wut","x1","spectral",0.698932168369532,0.421749196969462
"267","wut","x2","hclust_complete",0.550659146316221,0.209054806135108
"268","wut","x2","hclust_average",0.586763819969327,0.250165848931435
"269","wut","x2","hclust_mcquitty",0.509764984584528,-0.00751194184700119
"270","wut","x2","hclust_median",0.556596261514952,-0.00670150756012656
"271","wut","x2","hclust_centroid",0.596878437830276,0.271307635344954
"272","wut","x2","genie",0.795185514456828,0.688287234237034
"273","wut","x2","spectral",0.724971520758971,0.572601334017445
"274","wut","x3","hclust_complete",0.693630000589124,0.57638408431456
"275","wut","x3","hclust_average",0.678501880817369,0.504547240137092
"276","wut","x3","hclust_mcquitty",0.696287961515743,0.534214496673551
"277","wut","x3","hclust_median",0.779226792110043,0.643603734916133
"278","wut","x3","hclust_centroid",0.729353939864123,0.566646970995598
"279","wut","x3","genie",0.671337184820516,0.496713148093008
"280","wut","x3","spectral",0.691356982500251,0.522642573517414
"281","wut","z1","hclust_complete",0.45745197210723,0.180822463280268
"282","wut","z1","hclust_average",0.511465047692704,0.213593840351075
"283","wut","z1","hclust_mcquitty",0.473612076699601,0.200246931899682
"284","wut","z1","hclust_median",0.473612076699601,0.200246931899682
"285","wut","z1","hclust_centroid",0.516480390616326,0.0471332555046608
"286","wut","z1","genie",0.611621824687607,0.394419784400761
"287","wut","z1","spectral",0.367420098137658,0.0504209987784391
"288","wut","z2","hclust_complete",0.623078840328761,0.441388297493468
"289","wut","z2","hclust_average",0.675862155741681,0.511529995333818
"290","wut","z2","hclust_mcquitty",0.594232209957547,0.385994207530666
"291","wut","z2","hclust_median",0.697553599769684,0.523076518042705
"292","wut","z2","hclust_centroid",0.776260688525282,0.57437111650907
"293","wut","z2","genie",0.763692815579215,0.632896042725747
"294","wut","z2","spectral",0.336235954406712,-0.00985507560548851
"295","wut","z3","hclust_complete",0.953529024522577,0.933199091926119
"296","wut","z3","hclust_average",0.99833060567777,0.997617794691025
"297","wut","z3","hclust_mcquitty",0.957457330803564,0.939522341918026
"298","wut","z3","hclust_median",0.996677637175018,0.995251534149178
"299","wut","z3","hclust_centroid",1,1
"300","wut","z3","genie",0.772664124422627,0.664112252140108
"301","wut","z3","spectral",0.297929154266345,0.00145751925764346
"302","fcps","atom","hdbscan",0.138189234621793,0.00910562811211382
"303","fcps","chainlink","hdbscan",0.155660786333622,0.00452038788375516
"304","fcps","engytime","hdbscan",0.0889746735086633,0.000970213865597479
"305","fcps","hepta","hdbscan",1,1
"306","fcps","lsun","hdbscan",0.827585545217981,0.733869352335286
"307","fcps","target","hdbscan",0.99981193908053,0.999634881516244
"308","fcps","tetra","hdbscan",0.910626981304708,0.880896529206463
"309","fcps","twodiamonds","hdbscan",0.104485981854033,0.00574685599253375
"310","fcps","wingnut","hdbscan",0.12249606632322,0.00381354609797208
"311","graves","dense","hdbscan",0.158466464609198,0.0216505224868262
"312","graves","fuzzyx","hdbscan",0.262622357197556,0.0836524343834416
"313","graves","line","hdbscan",0.172727423668916,0.0099704381791033
"314","graves","parabolic","hdbscan",0.123728988698301,0.00349817932598257
"315","graves","ring","hdbscan",0.115649965223844,0.00490078507497722
"316","graves","zigzag","hdbscan",0.468845938194486,0.24059882885235
"317","other","iris5","hdbscan",0.704249772407122,0.152700186219739
"318","other","iris","hdbscan",0.771454276289177,0.568115942028986
"319","other","square","hdbscan",0.125418236954611,0.00385050019148555
"320","sipu","a1","hdbscan",0.662939064540044,0.631346929310357
"321","sipu","a2","hdbscan",0.546505908006428,0.490128887208359
"322","sipu","a3","hdbscan",0.412021041298848,0.340919557192283
"323","sipu","aggregation","hdbscan",0.865244483246756,0.808943417036094
"324","sipu","compound","hdbscan",0.877186589130245,0.826437140794038
"325","sipu","d31","hdbscan",0.184478180780137,0.00439058730316533
"326","sipu","flame","hdbscan",0.730023527047636,0.0127504301311393
"327","sipu","jain","hdbscan",0.145127933815976,0.0134753159418421
"328","sipu","pathbased","hdbscan",0.396139290340704,0.212415722103046
"329","sipu","r15","hdbscan",0.455060046606708,0.263675476336816
"330","sipu","s1","hdbscan",0.932218156752778,0.927073879342761
"331","sipu","s2","hdbscan",0.683101336417759,0.657398028272843
"332","sipu","s3","hdbscan",0.288238838740682,0.164591447600216
"333","sipu","s4","hdbscan",0.292334062002363,0.155353455535742
"334","sipu","spiral","hdbscan",1,1
"335","sipu","unbalance","hdbscan",0.999934153346467,0.999907894422383
"336","wut","cross","hdbscan",0.114227009880953,0.0217701865123668
"337","wut","smile","hdbscan",0.364523521354995,0.187628761985631
"338","wut","twosplashes","hdbscan",0.126435008640768,0.012522811808928
"339","wut","x1","hdbscan",1,1
"340","wut","x2","hdbscan",0.631187700737148,0.474842755373236
"341","wut","x3","hdbscan",0.645546983324677,0.533315285035745
"342","wut","z1","hdbscan",0.362367707216939,0.179370446739688
"343","wut","z2","hdbscan",0.884290475563513,0.817677977305888
"344","wut","z3","hdbscan",0.829373536218691,0.722994284623715
"345","fcps","atom","kmeans",0.649159356872643,0.145644692692227
"346","fcps","chainlink","kmeans",0.545910729638913,0.0927278232756399
"347","fcps","engytime","kmeans",0.907634645408638,0.815060637690859
"348","fcps","hepta","kmeans",1,1
"349","fcps","lsun","kmeans",0.637876263591423,0.428559900469089
"350","fcps","target","kmeans",0.793335755001845,0.636418714175416
"351","fcps","tetra","kmeans",1,1
"352","fcps","twodiamonds","kmeans",1,1
"353","fcps","wingnut","kmeans",0.929679507216674,0.859497168372491
"354","graves","dense","kmeans",0.904534033733291,0.809050047977375
"355","graves","fuzzyx","kmeans",0.690316728665763,0.607110093990514
"356","graves","line","kmeans",0.597699388434166,-0.00923962339548749
"357","graves","parabolic","kmeans",0.794527361742157,0.589413107324894
"358","graves","ring","kmeans",0.652341946693618,0.167556787056539
"359","graves","zigzag","kmeans",0.49620486988675,0.136363263086314
"360","other","iris5","kmeans",0.703799114452359,0.4625241012374
"361","other","iris","kmeans",0.820808072911415,0.73023827228347
"362","other","square","kmeans",0.517332283968294,0.0279424172206254
"363","sipu","a1","kmeans",0.852730191159748,0.842452092210063
"364","sipu","a2","kmeans",0.808396762768891,0.798767432862714
"365","sipu","a3","kmeans",0.833730597123536,0.827945997842368
"366","sipu","aggregation","kmeans",0.759447355823436,0.693494492323897
"367","sipu","compound","kmeans",0.642208897646545,0.537865257476241
"368","sipu","d31","kmeans",0.840569263072803,0.833686741482724
"369","sipu","flame","kmeans",0.736390680342687,0.4534129232217
"370","sipu","jain","kmeans",0.697722952563024,0.318093755619738
"371","sipu","pathbased","kmeans",0.661683902361625,0.46132893486545
"372","sipu","r15","kmeans",0.760108947792834,0.734858632731337
"373","sipu","s1","kmeans",0.906422523281126,0.898091391212269
"374","sipu","s2","kmeans",0.866185804327145,0.855663208444104
"375","sipu","s3","kmeans",0.695837481598886,0.673130442576721
"376","sipu","s4","kmeans",0.630892548214019,0.603627398493455
"377","sipu","spiral","kmeans",0.327405034915453,-0.00606185230314025
"378","sipu","unbalance","kmeans",0.755263580537557,0.658499727844569
"379","wut","cross","kmeans",0.441080386182212,0.108924395104799
"380","wut","smile","kmeans",0.644737409248033,0.512662569197019
"381","wut","twosplashes","kmeans",0.638643216080402,0.279093216080402
"382","wut","x1","kmeans",1,1
"383","wut","x2","kmeans",0.550659146316221,0.209054806135108
"384","wut","x3","kmeans",0.729318266601502,0.573699408511488
"385","wut","z1","kmeans",0.466000243189326,0.202945227193924
"386","wut","z2","kmeans",0.627463558750135,0.447424011940448
"387","wut","z3","kmeans",0.822703573320432,0.746599764438018
