,benchmark,dataset,algorithm,n_clusters,FM,AM,AR
0,graves,fuzzyx,linkage_single,2.0,0.4480992137445702,-4.767547644033444e-05,-7.503462029904802e-05
0,graves,fuzzyx,linkage_average,2.0,0.47454400794104223,0.1802912440099837,0.10138467820542724
0,graves,fuzzyx,linkage_weighted,2.0,0.5962830088247815,0.36646023315213316,0.3462216818112007
0,graves,fuzzyx,linkage_centroid,2.0,0.45463526500045304,0.14868682311877063,0.07048982319568109
0,graves,fuzzyx,linkage_median,2.0,0.43245323377600864,0.08003446798032869,0.01976619934309894
0,graves,fuzzyx,linkage_ward,2.0,0.567760001997448,0.3216061461921829,0.3061815592943943
0,graves,fuzzyx,genie,2.0,0.567760001997448,0.3216061461921829,0.3061815592943943
0,graves,fuzzyx,linkage_single,3.0,0.44765859215366516,-4.498866017107168e-05,-6.58316727558166e-05
0,graves,fuzzyx,linkage_average,3.0,0.5402363161532407,0.3968844586513962,0.2772080109195526
0,graves,fuzzyx,linkage_weighted,3.0,0.6195530022862544,0.4882097253035955,0.43891422233378324
0,graves,fuzzyx,linkage_centroid,3.0,0.5342137182943846,0.3912668935924042,0.2644580520097487
0,graves,fuzzyx,linkage_median,3.0,0.43245323377600864,0.08003446798032869,0.01976619934309894
0,graves,fuzzyx,linkage_ward,3.0,0.611689074061696,0.4850428262738286,0.3964882852215954
0,graves,fuzzyx,genie,3.0,0.611689074061696,0.4850428262738286,0.3964882852215954
0,graves,fuzzyx,linkage_single,4.0,0.4471454691836635,-9.11626503066753e-05,-0.00013818158696655693
0,graves,fuzzyx,linkage_average,4.0,0.6621784306323408,0.6228257309893321,0.5285545401359604
0,graves,fuzzyx,linkage_weighted,4.0,0.6986556460966876,0.6640642210049702,0.5825638717670315
0,graves,fuzzyx,linkage_centroid,4.0,0.6178435830361972,0.5807404726475709,0.4598756856395455
0,graves,fuzzyx,linkage_median,4.0,0.5455183757905804,0.4893972921657571,0.3349319233827094
0,graves,fuzzyx,linkage_ward,4.0,0.6618657714201955,0.6202413037108147,0.5325078352082638
0,graves,fuzzyx,genie,4.0,0.6618657714201955,0.6202413037108147,0.5325078352082638
0,graves,fuzzyx,linkage_single,5.0,0.44670748487134515,-8.662377603138707e-05,-0.00012603239355720328
0,graves,fuzzyx,linkage_average,5.0,0.7954794427456862,0.7963659537329003,0.7426002274320629
0,graves,fuzzyx,linkage_weighted,5.0,0.7010860013431485,0.7230265529758307,0.6149083738511012
0,graves,fuzzyx,linkage_centroid,5.0,0.7422468326408614,0.7571761553191734,0.6734117262770826
0,graves,fuzzyx,linkage_median,5.0,0.5439800702676377,0.5112963560311322,0.38216224698924584
0,graves,fuzzyx,linkage_ward,5.0,0.71286872883128,0.729537458170672,0.6369859694549721
0,graves,fuzzyx,genie,5.0,0.71286872883128,0.729537458170672,0.6369859694549721
0,graves,ring,linkage_single,2.0,1.0,1.0,1.0
0,graves,ring,linkage_average,2.0,0.6466934528151368,0.19338245217829703,0.1137456429403359
0,graves,ring,linkage_weighted,2.0,0.6511095270733998,0.2359001617411809,0.15946151688769583
0,graves,ring,linkage_centroid,2.0,0.6531879138724266,0.11681558630839813,0.04628812497620706
0,graves,ring,linkage_median,2.0,0.7067527852789117,0.0,0.0
0,graves,ring,linkage_ward,2.0,0.6468143447759782,0.19604569307767866,0.11646250093160991
0,graves,ring,genie,2.0,0.6468143447759782,0.19604569307767866,0.11646250093160991
0,graves,ring,linkage_single,3.0,0.8790047204635447,0.6817516860635461,0.7728250009032114
0,graves,ring,linkage_average,3.0,0.6400886216268196,0.31697573869059925,0.23323710779782714
0,graves,ring,linkage_weighted,3.0,0.6839796018574695,0.3913411911410361,0.38149896595262417
0,graves,ring,linkage_centroid,3.0,0.6405190724416532,0.31790155616340426,0.23502497830689711
0,graves,ring,linkage_median,3.0,0.6473797235573935,0.15590227621668765,0.07795549886712155
0,graves,ring,linkage_ward,3.0,0.6465922147003096,0.3321371584820939,0.2642871766062458
0,graves,ring,genie,3.0,0.6465922147003096,0.3321371584820939,0.2642871766062458
0,graves,ring,linkage_single,4.0,0.8619686653004968,0.6102360145037073,0.7431809849197475
0,graves,ring,linkage_average,4.0,0.6736128175667805,0.3599165591367962,0.38592824417159743
0,graves,ring,linkage_weighted,4.0,0.6578096374488269,0.33955862485747956,0.34272906839053063
0,graves,ring,linkage_centroid,4.0,0.6221321281800082,0.2767626964436739,0.20737482258371567
0,graves,ring,linkage_median,4.0,0.6286041485073117,0.2643070063456087,0.14817652319695854
0,graves,ring,linkage_ward,4.0,0.8199442769081744,0.5617233976544702,0.6725289991921641
0,graves,ring,genie,4.0,0.8199442769081744,0.5617233976544702,0.6725289991921641
0,graves,ring,linkage_single,5.0,0.8292643479117108,0.5430934361745258,0.6878942022758242
0,graves,ring,linkage_average,5.0,0.79364964532156,0.5031578552255391,0.6301129770856472
0,graves,ring,linkage_weighted,5.0,0.794167112644191,0.5042155571328473,0.6309344059966675
0,graves,ring,linkage_centroid,5.0,0.6454957165340224,0.31330593620382763,0.33255791803214346
0,graves,ring,linkage_median,5.0,0.6531097376897178,0.3334892744309188,0.33008300775965627
0,graves,ring,linkage_ward,5.0,0.7947548493347381,0.5046042819456723,0.6318680284364309
0,graves,ring,genie,5.0,0.7947548493347381,0.5046042819456723,0.6318680284364309
0,graves,line,linkage_single,2.0,1.0,1.0,1.0
0,graves,line,linkage_average,2.0,0.6034887344404953,0.1292427362962542,-0.066108799452802
0,graves,line,linkage_weighted,2.0,0.5971795506196291,0.15487257526790169,-0.016703786191536656
0,graves,line,linkage_centroid,2.0,0.5974023177882316,0.15663733667064247,-0.01300777369332629
0,graves,line,linkage_median,2.0,0.5971795506196291,0.15487257526790169,-0.016703786191536656
0,graves,line,linkage_ward,2.0,0.6425540822933983,0.09853899252982874,-0.10430674209853005
0,graves,line,genie,2.0,0.6425540822933983,0.09853899252982874,-0.10430674209853005
0,graves,line,linkage_single,3.0,0.9952787959445357,0.9517133572937556,0.9854163582482441
0,graves,line,linkage_average,3.0,0.5500940500170464,0.21436875619657814,0.1256255492916344
0,graves,line,linkage_weighted,3.0,0.5333937912626275,0.18278568039337684,0.06740652649135706
0,graves,line,linkage_centroid,3.0,0.5461081173011153,0.20238134715172737,0.10648267789815687
0,graves,line,linkage_median,3.0,0.5333937912626275,0.18278568039337684,0.06740652649135706
0,graves,line,linkage_ward,3.0,0.5162649887798028,0.16800672811651718,0.03149915773683926
0,graves,line,genie,3.0,0.5162649887798028,0.16800672811651718,0.03149915773683926
0,graves,line,linkage_single,4.0,0.8016550926514248,0.5128845993389629,0.5360894660502915
0,graves,line,linkage_average,4.0,0.621355647143153,0.366153580919588,0.28780119980389224
0,graves,line,linkage_weighted,4.0,0.4448122392757988,0.1463125085403672,-0.007797997145996157
0,graves,line,linkage_centroid,4.0,0.4564055101796317,0.1627533848056015,0.02932155352902014
0,graves,line,linkage_median,4.0,0.4448122392757988,0.1463125085403672,-0.007797997145996157
0,graves,line,linkage_ward,4.0,0.616076534091332,0.36362199014371827,0.28216727376062983
0,graves,line,genie,4.0,0.616076534091332,0.36362199014371827,0.28216727376062983
0,graves,line,linkage_single,5.0,0.7972437727170371,0.49938991391699855,0.5284761441354036
0,graves,line,linkage_average,5.0,0.5584424662986157,0.31445797542797205,0.22552988546989566
0,graves,line,linkage_weighted,5.0,0.5429265427009724,0.30894930930553666,0.21171621629087778
0,graves,line,linkage_centroid,5.0,0.5420976134288059,0.3087083336359033,0.21099440417043627
0,graves,line,linkage_median,5.0,0.5429265427009724,0.30894930930553666,0.21171621629087778
0,graves,line,linkage_ward,5.0,0.5525626152636298,0.31258138023112036,0.22022694899249373
0,graves,line,genie,5.0,0.5525626152636298,0.31258138023112036,0.22022694899249373
0,graves,parabolic,linkage_single,2.0,0.706159272011596,2.3505801273612852e-05,6.504084401759609e-05
0,graves,parabolic,linkage_average,2.0,0.7993750372517534,0.4913348512887005,0.5986750085638649
0,graves,parabolic,linkage_weighted,2.0,0.8026895277999702,0.5257901530842267,0.6017832994976842
0,graves,parabolic,linkage_centroid,2.0,0.827730617582069,0.5474748687911116,0.6557555083635614
0,graves,parabolic,linkage_median,2.0,0.8349279344934606,0.5673608387059106,0.6687945458568588
0,graves,parabolic,linkage_ward,2.0,0.8111510369678326,0.520506096041258,0.6205673411511297
0,graves,parabolic,genie,2.0,0.8111510369678326,0.520506096041258,0.6205673411511297
0,graves,parabolic,linkage_single,3.0,0.7054283392996836,-7.062210276458297e-07,-1.9495316990570316e-06
0,graves,parabolic,linkage_average,3.0,0.7446949694182433,0.3952591019161323,0.5159671563908651
0,graves,parabolic,linkage_weighted,3.0,0.7232059698710144,0.39868569269831006,0.4771902708577258
0,graves,parabolic,linkage_centroid,3.0,0.7730610891805264,0.43742743167056963,0.568585614734546
0,graves,parabolic,linkage_median,3.0,0.8349279344934606,0.5673608387059106,0.6687945458568588
0,graves,parabolic,linkage_ward,3.0,0.6967743097143232,0.3776835309031411,0.46446480685689256
0,graves,parabolic,genie,3.0,0.6967743097143232,0.3776835309031411,0.46446480685689256
0,graves,parabolic,linkage_single,4.0,0.7046987804276972,-2.356240630235366e-05,-6.493626591783134e-05
0,graves,parabolic,linkage_average,4.0,0.6466152801674181,0.3094166693145856,0.38270389729421084
0,graves,parabolic,linkage_weighted,4.0,0.608930188138636,0.2928969811149783,0.3520985887607884
0,graves,parabolic,linkage_centroid,4.0,0.7024265884822192,0.35791866394908267,0.46603638059844216
0,graves,parabolic,linkage_median,4.0,0.7730003228164771,0.44792281988200655,0.571495317277008
0,graves,parabolic,linkage_ward,4.0,0.5900052575101562,0.30554823496119593,0.32776056588539243
0,graves,parabolic,genie,4.0,0.5900052575101562,0.30554823496119593,0.32776056588539243
0,graves,parabolic,linkage_single,5.0,0.7039705995357884,-4.505447650301705e-05,-0.00012391932239339085
0,graves,parabolic,linkage_average,5.0,0.5806038017144275,0.29024018010637326,0.3222633470290698
0,graves,parabolic,linkage_weighted,5.0,0.6051091848347752,0.29576475712438977,0.3572736244166662
0,graves,parabolic,linkage_centroid,5.0,0.6767496021872081,0.3480021966725276,0.44579752283595947
0,graves,parabolic,linkage_median,5.0,0.7359903554197718,0.399150942196301,0.534498069708007
0,graves,parabolic,linkage_ward,5.0,0.5611935393802386,0.28871464438188676,0.30263473642455613
0,graves,parabolic,genie,5.0,0.5611935393802386,0.28871464438188676,0.30263473642455613
0,graves,zigzag,linkage_single,2.0,0.8031005006854269,0.5245480947602457,0.538604076590488
0,graves,zigzag,linkage_average,2.0,0.5529965732680918,0.28984956483007696,0.1596843477749182
0,graves,zigzag,linkage_weighted,2.0,0.553760090034909,0.290189940577814,0.1607490266725401
0,graves,zigzag,linkage_centroid,2.0,0.553760090034909,0.290189940577814,0.1607490266725401
0,graves,zigzag,linkage_median,2.0,0.553760090034909,0.290189940577814,0.1607490266725401
0,graves,zigzag,linkage_ward,2.0,0.553760090034909,0.290189940577814,0.1607490266725401
0,graves,zigzag,genie,2.0,0.553760090034909,0.290189940577814,0.1607490266725401
0,graves,zigzag,linkage_single,3.0,1.0,1.0,1.0
0,graves,zigzag,linkage_average,3.0,0.5085964758745157,0.32662378842953926,0.12919335235180396
0,graves,zigzag,linkage_weighted,3.0,0.49696316108805755,0.3478523683439631,0.13236150817124856
0,graves,zigzag,linkage_centroid,3.0,0.5241082820171913,0.33469984606116493,0.14978531975066153
0,graves,zigzag,linkage_median,3.0,0.49696316108805755,0.3478523683439631,0.13236150817124856
0,graves,zigzag,linkage_ward,3.0,0.4965038581227112,0.35474559328157695,0.14169575875900392
0,graves,zigzag,genie,3.0,0.4965038581227112,0.35474559328157695,0.14169575875900392
0,graves,zigzag,linkage_single,4.0,0.8393969001392028,0.7421070264975772,0.7284108692559397
0,graves,zigzag,linkage_average,4.0,0.477975841686306,0.34178653581648216,0.14793426565119855
0,graves,zigzag,linkage_weighted,4.0,0.46180485112945213,0.325971032053448,0.12340563633787265
0,graves,zigzag,linkage_centroid,4.0,0.46327642322028956,0.3302346915097108,0.13013469368960107
0,graves,zigzag,linkage_median,4.0,0.46180485112945213,0.325971032053448,0.12340563633787265
0,graves,zigzag,linkage_ward,4.0,0.4614486796660458,0.3321308781536782,0.13286627060049117
0,graves,zigzag,genie,4.0,0.4614486796660458,0.3321308781536782,0.13286627060049117
0,graves,zigzag,linkage_single,5.0,0.695991141987289,0.5997744042192837,0.5137293330275421
0,graves,zigzag,linkage_average,5.0,0.4744691485268314,0.3622215482228041,0.20664236347651227
0,graves,zigzag,linkage_weighted,5.0,0.4581122774652981,0.34554663050109247,0.17129377230230547
0,graves,zigzag,linkage_centroid,5.0,0.46327642322028956,0.3302346915097108,0.13013469368960107
0,graves,zigzag,linkage_median,5.0,0.5223495622503048,0.44850474577930943,0.2632697857376069
0,graves,zigzag,linkage_ward,5.0,0.524956010042096,0.45125719189708247,0.27340980686842276
0,graves,zigzag,genie,5.0,0.524956010042096,0.45125719189708247,0.27340980686842276
0,graves,dense,linkage_single,2.0,0.6949934391698094,0.010542398684236565,0.0006031942149654349
0,graves,dense,linkage_average,2.0,0.9604363243777289,0.8772533689573538,0.9212046771339222
0,graves,dense,linkage_weighted,2.0,0.6825224350327586,0.03208305800543103,0.004223973159667568
0,graves,dense,linkage_centroid,2.0,0.9604363243777289,0.8772533689573538,0.9212046771339222
0,graves,dense,linkage_median,2.0,0.760381423456011,0.5022833314978635,0.5018070607383429
0,graves,dense,linkage_ward,2.0,0.9604363243777289,0.8772533689573538,0.9212046771339222
0,graves,dense,genie,2.0,0.9604363243777289,0.8772533689573538,0.9212046771339222
0,graves,dense,linkage_single,3.0,0.6915689236009118,0.01070845179971716,0.0009048804728301567
0,graves,dense,linkage_average,3.0,0.9409192494314986,0.7829527125681341,0.8841975947239106
0,graves,dense,linkage_weighted,3.0,0.6338940224986608,0.1692731706857808,0.07679156381182439
0,graves,dense,linkage_centroid,3.0,0.9554358897350118,0.843494458808147,0.9116525356314722
0,graves,dense,linkage_median,3.0,0.707136004133936,0.4156031314092089,0.4171715064790371
0,graves,dense,linkage_ward,3.0,0.8461639844144744,0.6076793868452389,0.715077291442531
0,graves,dense,genie,3.0,0.8461639844144744,0.6076793868452389,0.715077291442531
0,graves,dense,linkage_single,4.0,0.6881822680495954,0.010915106266726145,0.0013071777128209837
0,graves,dense,linkage_average,4.0,0.9407584895472042,0.7706004913901814,0.8838958500135126
0,graves,dense,linkage_weighted,4.0,0.8380888882129953,0.56165012355382,0.7014747959003615
0,graves,dense,linkage_centroid,4.0,0.9360306632167815,0.7548050140129207,0.8750442649542296
0,graves,dense,linkage_median,4.0,0.7062214087989672,0.4041344028645631,0.4157603054969553
0,graves,dense,linkage_ward,4.0,0.7860020275346141,0.4988190420297212,0.616795304788636
0,graves,dense,genie,4.0,0.7860020275346141,0.4988190420297212,0.616795304788636
0,graves,dense,linkage_single,5.0,0.955380345335237,0.7863342993217265,0.9127409913050155
0,graves,dense,linkage_average,5.0,0.8371868936355594,0.5619584608897032,0.699963292881347
0,graves,dense,linkage_weighted,5.0,0.8373673695259202,0.5479088879322497,0.7002655953192933
0,graves,dense,linkage_centroid,5.0,0.9360306632167815,0.7548050140129207,0.8750442649542296
0,graves,dense,linkage_median,5.0,0.7026192137742376,0.3900180941953149,0.4102161084320068
0,graves,dense,linkage_ward,5.0,0.7704812415251524,0.457423737529849,0.5925879459902174
0,graves,dense,genie,5.0,0.7704812415251524,0.457423737529849,0.5925879459902174
